,demand
190,17.55274018763341
191,5.042049354742017
192,17.237607225134163
193,3.376269140813258
194,0.976811904456274
195,19.940930400350304
196,5.065984341403956
197,16.68221996222081
198,15.583319818476188
199,13.453980937283346
200,8.82589805999282
201,19.668920829844065
202,17.345776465084626
203,20.684276026212707
204,19.47041902785008
205,15.42302189312954
206,9.82552864444192
207,12.471804869962677
208,16.805681770074013
209,13.115638981930289
210,21.114167139687453
211,10.195771646282918
212,14.690820622948966
213,12.852542102696075
214,14.80728851002714
215,16.338531296678095
216,13.66653511070361
217,14.48416700363375
218,18.115107910255738
219,15.373401972819144
220,10.934760973433244
221,3.6284029589476137
222,18.04177053982768
223,13.60658047080309
224,19.416790950640102
225,14.748618677662012
226,18.87388679925669
227,16.374972411736955
228,13.993892416230734
229,14.945055007257192
230,16.40725596855533
231,20.4377073342192
232,21.54154527157438
233,20.813221477885183
234,16.229675062913536
235,16.482563691939124
236,16.247344079578593
237,21.91170643294808
238,18.24489715782363
239,12.226246985371942
240,16.025691995793945
241,4.510533409966187
242,11.40539832063182
243,10.781844398561065
244,19.59727383987027
245,10.423500351487322
246,11.61171623098401
247,9.891077930957424
248,17.477826922377062
249,12.173235929492648
250,5.738690418956919
251,15.144800207966115
252,19.167021960178307
253,21.77583959729748
254,16.560645364174277
255,14.817146694231331
256,19.47850760398928
257,15.84333322786301
258,17.609204699009236
259,4.469678355698742
260,6.270454425149973
261,8.66808433341581
262,15.379988393442703
263,16.305729145807575
264,14.533343651726748
265,13.77465261041512
266,10.925414963538389
267,18.62133179844641
268,19.581877267388485
269,16.80678994344651
270,7.067667407787436
271,15.122634587775606
272,17.426483859266725
273,12.201549256802538
274,17.350085271003874
275,5.566308968888328
276,16.447072143210335
277,19.16587719870056
278,9.030057332070598
279,10.312653366807115
280,1.3421540068439102
281,8.82000899440855
282,20.01651677470516
283,8.984697438955301
284,10.753802726817176
285,4.6732051360479465
286,14.25738846576139
287,14.0573071497035
288,0.67548672721646
289,10.22341496850593
290,11.029320459770286
291,10.49355415762018
292,5.131908538037231
293,17.04974870406396
294,5.144856622606799
295,13.949150456741403
296,13.359819394013298
297,15.910115691849546
298,9.436240033293345
299,21.49654260092761
300,21.35168702968804
301,11.859748174948114
302,10.379185555417289
303,20.21271537608227
304,20.22857212199393
305,19.417057328748093
306,15.485221887167878
307,3.861171376742037
308,7.657827944968178
309,4.797362366756748
310,17.01456786878471
311,21.812422756234245
312,8.505795209951511
313,10.615097072038123
314,10.143024368672794
315,12.243391170580084
316,19.360840538583894
317,2.475661165790365
318,7.540457123892239
319,0.5118078532604691
320,18.880259125919373
321,20.58958381128174
322,12.85720820296978
323,8.977238217655913
324,15.64087466587367
325,21.39971296570344
326,1.3082543702141678
327,10.864866715354166
328,8.60834658125476
329,13.546275614425278
330,8.655820960897088
331,10.934280560020447
332,10.014151983213337
333,8.595244253827767
334,12.204967377039376
335,10.752857444949516
336,7.22235673605716
337,11.656932174137816
338,7.638113214824009
339,6.695583970056619
340,9.42420937549078
341,10.293961853182106
342,11.827064022551736
343,11.86555347408834
344,22.405442507063555
345,16.59970459859156
346,18.17458736016261
347,15.150556138237668
348,5.114959178876943
349,8.859651010102422
350,13.35524170368442
351,13.727830522907148
352,4.810060403099236
353,11.514496427555954
354,8.027626967104714
355,3.4133501808369453
356,15.116386162070608
357,14.35516496665575
358,13.031673130387071
359,3.4514083521085515
360,15.109075803293711
361,4.695187824204592
362,16.33731334749162
363,11.509703570222303
364,4.337249584568547
365,6.2001860147400025
366,3.902935333776613
367,13.777668942429884
368,9.800400206503634
369,11.66236617954482
370,6.255273566564252
371,14.46869176611997
372,20.622363990566026
373,6.33855386296725
374,15.965085708552545
375,13.962303421356497
376,7.620208006721113
377,4.363731607344964
378,7.944505054452613
379,16.571741952910017
380,14.895012375094431
381,8.345292706583084
382,8.771421278923036
383,19.83524631768347
384,5.6018055709885095
385,12.745034877908225
386,21.598792540921053
387,9.564397333662097
388,11.90078921949868
389,22.490992666271847
390,13.35872576415695
391,12.719339942547364
392,20.851220797521187
393,6.066219751637118
394,4.186365980246538
395,10.05124522830108
396,8.782371882946485
397,6.049379531575146
398,5.610029798133343
399,6.598946966710699
400,6.242253010981585
401,4.628183208597534
402,12.57875127477314
403,8.792466549324368
404,4.611770542057579
405,7.158822301036503
406,7.691193246496596
407,21.97864658292421
408,18.533164030823823
409,19.58582993347122
410,11.98691802651399
411,10.0296533324006
412,11.989224180048351
413,5.689116689641424
414,5.1806744360751855
415,20.46150816650644
416,5.308686146764019
417,12.15991013640662
418,18.22833370547472
419,21.31237908162889
420,13.389107505973598
421,7.744872294309281
422,9.882195572507957
423,11.559427041976734
424,2.852261565140928
425,9.88765754946817
426,5.587967526394773
427,6.157533976084394
428,6.796240670556973
429,13.437707156476211
430,13.20573728472735
431,8.613040873189702
432,9.18097043477911
433,13.008475759104645
434,3.973229025677054
435,4.15481125952837
436,5.614418699555068
437,8.105982981972456
438,17.151845431376348
439,8.30327380946702
440,12.446341320769356
441,6.733325581885474
442,10.237664749315472
443,22.07663848146227
444,7.514304530006912
445,10.813170200998336
446,21.549876918808497
447,10.156444585310975
448,19.20741022926865
449,20.002535402927407
450,22.121592395207443
451,15.337376106422974
452,6.450598330011454
453,20.22809209962628
454,18.109851466743564
455,14.2044508580498
456,10.117982698483912
457,9.442180285862156
458,15.076532484728949
459,10.52244266567379
460,10.880274097211093
461,15.202223751558622
462,3.6245509643758407
463,20.37875944466125
464,10.643427039045624
465,11.641601084432416
466,17.32482102163486
467,17.805544542414925
468,8.581164325157307
469,6.874130977004284
470,9.848489815351188
471,5.11353405794772
472,5.602742429412679
473,3.928045143785567
474,10.608641743628295
475,16.050650296577196
476,20.958274512773475
477,21.69666770403669
478,12.815585958711956
479,19.362451088476952
480,21.48862070112076
481,16.966524679113988
482,22.46806472598368
483,9.551281048224848
484,12.498642812769162
485,15.322334644929343
486,5.654927758587415
487,6.921692784938091
488,3.728383906402639
489,3.0825296047871813
490,14.368708481264903
491,8.064504404394896
492,22.188778290318744
493,16.56563244704011
494,10.32546481307102
495,8.520683650509916
496,11.980506746410176
497,10.383563055356044
498,12.6989748422154
499,8.499409918874187
500,7.498809392826623
501,11.236035918977995
502,8.456018057960167
503,12.940165614396747
504,2.380277915064932
505,20.010732549742784
506,13.82735065825425
507,20.898371009180345
508,4.922251515501424
509,16.7629149152962
510,14.34316704231428
511,20.30259390769853
512,3.9191636734981454
513,13.046021879284176
514,11.340674664006947
515,7.509015221061146
516,17.726415326812578
517,11.393031183003515
518,9.925270465564722
519,3.257770323335956
520,18.786201240061672
521,13.751116362648816
522,6.762656866920949
523,17.146088679445224
524,12.683995612682391
525,7.929216182267623
526,22.399010879281445
527,20.948941438398293
528,14.677787045085095
529,0.7064500608513544
530,7.74350437771028
531,8.01665794013484
532,11.55249477147756
533,6.22309581089014
534,12.614376657435733
535,12.515531781479083
536,11.212655485549536
537,11.082397085832254
538,10.948763642963913
539,9.214510071816791
540,11.043096942526832
541,10.366503026546477
542,19.29570458769884
543,10.001462518190818
544,10.284358151762074
545,17.263506165747856
546,13.659505451334702
547,5.875613497982378
548,11.406165969692749
549,3.289575442465221
550,20.222024269523263
551,17.854594473105486
552,10.641224613906756
553,8.859104819710582
554,9.597648686844966
555,13.719737946818594
556,7.724431245016295
557,21.767367450823905
558,19.699256224443182
559,17.34337910858911
560,16.012086966941407
561,21.105038199508822
562,22.449489760267
563,5.253496792678406
564,13.456008576208742
565,11.746572805326329
566,13.576647508080956
567,15.806125465690188
568,22.142920962828995
569,11.951894377685214
570,9.651182573910084
571,7.6999839855125884
572,7.175725602427295
573,5.335546419408109
574,21.78046819688875
575,17.43102453756864
576,6.6697801789926014
577,8.93486576946748
578,3.602259508315893
579,17.151740911724623
580,12.048543234276275
581,8.235893070849544
582,10.048666896886964
583,18.256490235199813
584,10.559400980977124
585,19.45230802891357
586,19.493960030781043
587,21.2687079604436
588,4.919863608562583
589,11.923134214023056
590,14.766187482203373
591,9.88315047397013
592,21.70113358248655
593,9.667468541185634
594,3.303320298052211
595,14.607531904568676
596,11.979846203393702
597,10.477723329970182
598,3.535544800210785
599,17.141608807828117
600,12.347601609086688
601,20.78724873239885
602,9.564987972152837
603,16.542206700834253
604,19.31870099710917
605,11.1309389689952
606,19.90319982006673
607,10.4402391359545
608,13.637829110734955
609,20.494557709745564
610,14.168005544731884
611,22.0422035906996
612,15.559891866947952
613,6.858100960327783
614,18.39184040489934
615,13.17437322546093
616,17.05559456726634
617,17.3049925217354
618,7.273116519668686
619,14.77017579637942
620,19.14612683661444
621,13.064602250461911
622,15.205840433624306
623,19.36451105654856
624,12.463943515386784
625,8.385562691153067
626,17.942213422533996
627,14.378740415234612
628,11.458580377959889
629,13.732898704166292
630,14.46249703339268
631,17.67353081550117
632,10.334862426206264
633,4.089061663950778
634,12.587743075464424
635,8.233124627453813
636,17.89573089590807
637,20.798777179319305
638,19.27638278040238
639,21.74016483597408
640,21.18618757623444
641,17.257735990998583
642,19.81301455288777
643,19.994225210214672
644,16.78936688333919
645,15.375993953054396
646,21.661919895437048
647,15.8867109477098
648,15.362983075178976
649,11.467842067279928
650,9.66296512424103
651,15.62762536905442
652,10.310099165453028
653,11.407490137680243
654,14.690655623170224
655,16.526365435185333
656,12.57405740212214
657,13.94816974190486
658,20.6637384307026
659,11.655123603414596
660,14.66595598780456
661,20.534058155911666
662,20.98867674313894
663,15.428885213027584
664,6.680434963177671
665,19.43559216279444
666,20.793260821848712
667,15.700622130859774
668,22.263523422046177
669,16.490537952540926
670,13.31667908262548
671,20.90151929899224
672,14.042719003221352
673,11.714899399652133
674,11.199483613892136
675,21.258891252383787
676,18.78794295494343
677,16.048239830605677
678,17.678761644811516
679,13.183964241298078
680,14.492558354440533
681,5.270145187710698
682,22.29763746684804
683,16.53457045652049
684,16.60480627651292
685,14.46998865517044
686,22.478953621755387
687,20.18088210699021
688,16.787212827052876
689,10.762915749584336
690,20.19600081226525
691,20.842590463345257
692,12.678988577629054
693,20.441401109787595
694,19.515788677927176
695,19.218464196699188
696,11.781252521629202
697,19.19988728337105
698,8.379926391700558
699,14.095556962340336
700,8.658568669879562
701,13.201221437264014
702,19.07545840664849
703,18.70550835969606
704,12.804996223426468
705,18.3675363657199
706,15.742147896737556
707,18.321361581182607
708,14.564156058048178
709,7.873352401148225
710,15.987566254738498
711,22.378852194790696
712,14.611492036112631
713,14.55305947895806
714,5.511160756236884
715,9.347747594701426
716,15.002189950561332
717,16.570080638246857
718,22.409873714299263
719,12.93542066110343
720,18.724056089698188
721,9.626282028387031
722,21.81500057545782
723,19.83635485650036
724,18.65708463800265
725,14.31569242704746
726,13.541252365338796
727,6.967859919063986
728,19.94001217429281
729,18.489464160085102
730,20.225555822799187
731,13.500833325450392
732,20.20555965310444
733,16.08822472448875
734,19.420931012217817
735,21.17074388061452
736,14.97324866534444
737,22.303946582870825
738,17.180010710989734
739,20.07486868647823
740,21.347236685100924
741,14.245128138072308
742,7.120169525885871
743,17.77305910331403
744,20.845724765910752
745,17.342101522496996
746,14.97512097227774
747,9.702340133531816
748,11.862297175413326
749,14.1073980869853
750,15.661701125214485
751,18.19266286840104
752,19.406929514986462
753,18.72883583960516
754,17.53291823311153
755,22.23784665516305
756,22.41456790571381
757,20.03069576845928
758,15.206339686262714
759,12.432419214663788
760,10.534931220087628
761,21.2153772460543
762,16.197806436812016
763,14.087749571457682
764,22.314773914053404
765,22.24004123472875
766,17.682478168899554
767,21.21189299064863
768,22.40043328832739
769,19.963679860946947
770,19.072475814466102
771,21.285708501090213
772,13.433834023663112
773,18.089828700866583
774,15.819269442581907
775,21.57772962695267
776,19.00871461754406
777,20.457081686812533
778,12.368305221703384
779,12.957760698534395
780,16.475978705310926
781,16.332534583148114
782,15.450922448640831
783,18.78432979786693
784,14.762965251536098
785,20.6838223072167
786,21.676678081961217
787,10.976095486897943
788,2.320264956948215
789,17.07672735617445
790,9.392134932305003
791,16.1782435745316
792,21.84614955962272
793,11.585241407215408
794,10.54440186428852
795,15.98975981088117
796,13.654292336546009
797,13.758534597422836
798,15.087165615180195
799,13.452521700564866
800,11.477455009438405
801,17.17467804870381
802,14.836625792604703
803,14.931327187226046
804,14.608396936957416
805,7.578574930679823
806,9.175820163877903
807,19.819782286579223
808,11.071884885668732
809,13.290253904444045
810,11.10650246464344
811,12.090377927472696
812,18.8507975154809
813,13.106753024603035
814,3.9297364249283975
815,11.227405714855758
816,20.68914066356889
817,16.033147368783133
818,21.7013687589532
819,17.386723189204393
820,20.11024606934721
821,13.949743963548377
822,20.71533625654187
823,9.800487830236078
824,18.67722130224211
825,21.90884463314005
826,19.08404407990895
827,19.166930142388946
828,1.512884440997024
829,19.5142350288664
830,10.370778754113523
831,2.918342198704527
832,8.059085246935629
833,5.556956356309679
834,5.516297798440284
835,14.64630585316442
836,4.971072305436202
837,12.430818859937954
838,11.274473607126666
839,14.77609444993702
840,7.239376453097507
841,17.55261690027596
842,3.909280260592828
843,18.34368447359433
844,5.437243683293798
845,2.6747924667912057
846,13.494516397288752
847,5.952124013835292
848,7.820087950380197
849,20.344392195208133
850,6.218695113635833
851,12.654626812053454
852,22.2906636215604
853,18.210699040050333
854,19.39686545296486
855,8.850390997451694
856,10.5009421004192
857,15.51019004732602
858,17.394390133227326
859,13.83571953837516
860,6.176784840030658
861,6.931853764518862
862,9.331832838239396
863,5.045821471489757
864,6.500956372855191
865,8.007147233302238
866,16.735967482762966
867,14.738339285871584
868,2.0096250337945927
869,5.587587529730858
870,21.803503468621617
871,15.247689511547584
872,14.433838144572048
873,19.090024715691413
874,20.5641696265303
875,16.43745343316572
876,1.4766146945712393
877,2.2569314413194093
878,13.3673434821563
